ID	Texto Mascarado
52	Inteligência Artificial e Letramento Digital no Setor Público  Prezado(a) servidor(a),  Este questionário tem como objetivo mapear as percepções sobre habilidades relacionadas ao letramento digital e ao uso de Inteligência Artificial Generativa no setor público. Dividido em três seções – Perfil Demográfico e Profissional, Letramento Digital e Inteligência Artificial Generativa – o estudo oferece insights valiosos para que governos identifiquem desafios e oportunidades na busca por inovação e transformação digital. Os benefícios são significativos, pois os participantes podem identificar suas necessidades de capacitação, enquanto os governos utilizam os resultados para mapear lacunas e desenvolver estratégias mais eficazes para promover a inclusão digital, superando os obstáculos associados à adoção de novas tecnologias. Solicita-se, portanto, ampla divulgação nos órgãos do Governo do Distrito Federal, a fim de garantir resultados robustos e relevantes.  O tempo estimado para responder é de 5 a 10 minutos. Todas as respostas são confidenciais, pois nenhum dado que identifique o participante será coletado, garantindo sua privacidade e anonimato. As informações serão utilizadas exclusivamente para fins de pesquisa no âmbito do Mestrado da Escola de Políticas Públicas e Governo do Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa .  Acesse o questionário pelo link: https://bit.ly/4gkOtWa  A sua opinião importa! Contamos com a sua participação.   Desde já, agradecemos a sua colaboração.  Cordialmente,  Carolina Guimarães Neves: Atividade de Defesa do Consumidor e Fiscal de Defesa do Consumidor. Pesquisadora do Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa. Orientador: Profª. Doutorª. Fátima Lima
53	Identidade nova
54	Solicita-se informações acerca do recebimento dos materiais quanto à(s):  Nota fiscal: 5867.  Valor total de R$ 900,00.  Documento/Empenho Nº 2021NE12396.  CJ SAÚDE IMOBILIÁRIA LTDA, CNPJ n° 98.654.123/0001-25.  ADMINISTRACAO REGIONAL DO PARK WAY - RA XXIV.   Os produtos entregues estão de acordo com o exigido no edital?  Há alguma pendência a ser resolvida pela empresa para liberação do pagamento? Qual o número e a forma de consulta do processo administrativo gerado para efetivar o pagamento? Já foi efetuado o ateste, recebimento provisório e/ou definitivo? Se não, qual é o nome e contato do servidor responsável por este procedimento? Se o ateste já foi efetuado, a nota fiscal já foi encaminhada para o setor responsável pelo pagamento? Se não, qual o nome e contato do servidor que não deu encaminhamento. Se sim, qual o nome e contato do servidor que recebeu a nota. O recurso é proveniente de Convênio/Emenda Parlamentar? Se sim, já foram efetuados todos os trâmites para recebimento? Qual a previsão de pagamento? Informar nome, telefone e contato do setor responsável por efetuar o pagamento. Observação: Caso haja resposta por e-mail, somente finalizar a presente demanda após a CONFIRMAÇÃO de recebimento.  Qualquer dúvida, entrar em contato via ligação ou WhatsApp no telefone [phone], ou por meio do E-mail: [email]  Em resposta, informar o Número Interno 789321.
55	Solicito acesso ao processo 01235-36965412/2025-02
56	"Casei recentemente e embora não mudei meu nome civil, necessito retirar novos documentos para mudar o estado civil neles:
RG, CPF, CNH, Carteira de trabalho, Título de Eleitor e Reservista.
Atualmente sou estudante de Mestrado na Universidade Católica de Brasília e durante esse período resido no Distrito Federal, mas sou originário do Paraná.

Gostaria de saber os custos e como posso regularizar minha situação."
57	Prezado(a),  Solicito gentilmente à RA XXX - Sul disponibilizar a planta do meu imóvel localizado na Arts 60 – 4 e 14, Aeroporto Niterói, CEP 35800 - 900, com inscrição IPTU nº 456321852 .  Segue matrícula do imóvel.  Grata!  No aguardo.
58	Gostaria de saber a respeito da obra que originalmente era destinada ao trabalho dos servidores públicos do GDF, o Centro Administrativo, próximo à estação Centro metropolitano. Porque não está operacional ?
59	Boa tarde quero faze uma reclamação com neoenergia, tô quebrando cabeça com eles a mais de um mês,  fiz um pedido de ligação nova de energia pra minha casa, toda vez vai um fiscal diferente, sempre com desculpa de que tá faltando algo pra eles ligarem, fazendo eu compra material atoa, a última vez que foram pediram pra mim trocar a caixa padrão, fui lá troquei, hoje foram lá, falaram que tenho que trocar o poste, eles não passa informação correta. Sempre arruma um problema, lá e zona rural, as pessoas todas lá usar gato, eles não tá nem aí, quero regularizar  meu eles fazem isso... caso eles não tome providência vou fazer como os outros.. tô casado de quebra cabeça com CEB .esse é endereço. ER ES 050 m 26 CASA O E DOS 95 A LOTE 005 - A  Francisco Barbosa Marques   Cpf 982.123.188-57  15  88123-5422
60	Solicito que seja enviado para o meu email [email] o meu processo de aposentadoria no FAPDF n. 00369-58964125/2023-65
61	Bom dia.  Eu Beatriz Oliveira Nunes, portadora do CPF: 060.000.186-12, email: [email], preciso de uma informação, eu entrei com uma defesa prévia de uma multa e queria consulta-lá, gostaria de saber o que diz no processo até agora ou se já foi concluido o processo.
62	Bom dia,   Eu ja tenho a viabilidade aprovada. porém a junta me pede para eu fazer uma nova viabilidade alegando o nome da empresa!  neste caso o número protocolo integrado vai mudar e a taxa foi paga como faço para aproveitamento a viabilidade aprovada e só atualizar o nome e as exigência da junta comercial. Pois pelo que eu entendo para eu fazer uma nova viabilidade tenho que cancelar a que está vigente, fazer uma nova com certeza terá outro número e como vou fazer com a taxa paga.  motivo pendência nota explicativa 1. corrigir nire: 7893214568-7 89- prezado senhor usuário, orientamos fazer uma nova viabilidade de nome empresarial e retirar o ( 01 ) constante após a natureza jurídica do nome empresarial  CO S DE E Ltda  Preciso de orientação em referencia a taxa que foi pago com o protocolo DFP4568523652, COMO MANTER ENTE NUMERO
63	Troca de titularidade, moro de aluguel e a residência possui um débito altíssimo de luz, o antigo morador não pagava e deixou acumular
64	"Prezados, seguem os seguintes questionamentos:
1) Gostaria de saber quantas carteiras de habilitação (por categoria) foram emitidas através do programa CNH social?
2) Quanto foi gasto com o programa desde o início até o presente momento?
3)Houve aumento no número de motoristas/entregadores de aplicativo relacionado ao programa CNH social?
4) A disponibilização de uma série temporal de número de motoristas/entregadores de aplicativo ao longo dos últimos 20 anos.
5) A disponibilização de uma série temporal de número de cnh's emitidas (por categoria) ao longo dos últimos 20 anos."
65	Por gentileza,   Gostaria de obter dados de violência psicológica contra a mulher de 2015 a 2025. Estou fazendo uma pesquisa de mestrado e gostaria de fazer essa comparação antes da pandemia.    Grata Conceição Sampaio
66	Solicito o envio da Certidão (negativa, positiva, explicativa) da Future Automação e Dados Ltda, CNPJ 56.478.854/0001-24, processo nº 00256-12558945/2019-32.
67	"Bom dia.
Preciso ter acesso a um processo meu, no Der, para ver o prazo para recurso. Quais os passos?
Número do processo: 47856-00236987/2026-54"
68	Fazer cadastro
69	Peço gentilmente, acesso ao processo SEI n°04523-00985412/2025-86, do Comitê Especial de Combate ao Assédio no Ambiente de Trabalho. Tal processo foi repassado a Secretaria de Estado de Saúde do Distrito Federal, em que mudaram o número do processo, desde então, não consigo fazer o acompanhamento do processo, como parte denunciante e interessada.  Desde já agradeço a compreensão! Ana Cristina Cardoso Ribeiro Sousa.
70	Identidade
71	"Prezados(as),

Por gentileza, solicito acesso ao processo número SEI: 00254-78541261/2018-95

O processo envolve o meu nome!

Obrigada."
72	Solicito acesso à integra de processo de meu interesse número  00254-00000684/2024-36, atualmente no DER/DG/CONV/GEN/NUE
73	Eu, Paulo Roberto Braga Nascimento, Procurador do Estado do Mato Grosso do Sul, mandato ex lege, solicito acesso à cópia integral do processo SEI nº 09832-85247800/2023-53, da Secretaria de Estado de Economia do Distrito Federal, gerador da CDA n. 08563214753.
74	"Meu condomínio recebeu uma multa por ter sacos de lixo preto com folhas de árvore do lado de fora da lixeira, por não caber todas dentro da lixeira. Quero saber como funciona esta forma de multa, pois todas as lixeiras do bairro estão assim e somente o meu condomínio foi multado.
No ítem: Quantidade aproximada: 23. Isto quer dizer a quantidade de sacos pelos quais foi emitido a multa?"
75	"Olá,
Gostaria de pedir a lista de ocorrências em que foram descoberto arremessos de itens externos para o interior das unidades. Por exemplo, celular, droga, bebida, chip, cartão de crédito.

- Quais são os 05 itens mais arremessados? Favor detalhar a quantidade total em 2025 (até agora), 2024 e 2023.
- Quais são as unidades onde isso é mais flagrado? O CPP? Neste local, foram quantos flagrantes nesses três anos acima?
- De que forma os objetos são arremessados? Por estilingue? Ou já existem pessoas usando drone para enviar esses produtos?
- Se sim, quantos drones já foram apreendidos sobrevoando algum estabelecimento penal? Para cada caso, favor dizer se os responsáveis foram identificados e presos.

Favor responder por tópicos.
Muito obrigado."
76	ILUSTRÍSSIMO SENHOR SECRETÁRIO DA SECRETARIA DE ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO - SEDUH  Ref.: PROCESSO SEI nº 00237-14235698/2021-31  José Paulo Lacerda Almeida, já devidamente qualificado nos autos do processo em epígrafe, vem, respeitosamente e com o acatamento de estilo, à presença de Vossa Excelência, por intermédio de seu advogado, Paulo SA AN Martins, inscrito na OAB/RJ 15.753, com fundamento nos artigos 5º, XXXIII, 37, §3º, II e 216, todos da Constituição Federal, no artigo 3º, I da Lei de Acesso à Informação (Lei nº 12.527/11) bem como, nos artigos 2º, V, VII, e X, e 68 da Lei 9.704/99, requerer a renovação de acesso aos autos do processo em epígrafe, para que o requerente possa apresentar defesas, recursos e se manifestar na integra do processo.
77	"Prezados Senhores,

Tem a presente o intuito de solicitar o acesso ao processo nº 0003689712003/2025-06, pelo portal SEI.

Atenciosamente,"
78	Sou Residente de Saúde Coletiva da UFRJ e estou fazendo um trabalho sobre dispensação e financiamento de medicamentos hormônais para pessoas trans. Questiono sobre se algum equipamento da prefeitura de Candangolândia e Brasília fornece e dispensa hormônios para hormonização de pessoas trans e qual é a forma de financiamento?
79	Solicito cópia de ocorrência nº 2204568700193025  
80	Acesso ao processo 1002-853241/2019.
81	"Sou servidor do DER-DF, na época da pandemia como sou asmático solicitei teletrabalho, abri o processo SEI, No entanto, tive que solicitar o laudo na rede pública de saúde e a emissão desse laudo demorou tendo em vista a morosidade da rede pública de saúde do DF e a crise do covid-19.
Sabe-se que no dia 15/05/2021 eu declarei que era asmático, e o laudo/consulta foi realizado somente em 28/07/2021, logo eu já era asmático desde a data da solicitação do teletrabalho e me afastei por recomendações da secretária de saúde por meio de sua comunicação social e pela minha chefia.
O risco de o asmático adquirir a COVID-19 e ir a óbito é alto, então fiquei sem saída e ausentar até laudo/consulta ser concluído. Quem do órgão já me viu ao vivo sabe que sou asmático.
O setor NUDE, após eu inserir o laudo no processo SEI homologou apenas a partir de 28/07/2021.
Os meus dias entre  15/05/2021 até 28/07/2021 ficaram descobertos, ou seja, levei falta injustificada, sabendo o NUDE e minha chefia imediata que era grupo de risco.
Nesse sentido acredito que o NUDE convalidou o meu requerimento do dia 15/05/2021.
Solicito informação perante esta corte, para me esclarecer como fica essa minha situação, estávamos em pandemia, eu era grupo de risco desde 15/05/2021 e tive que aguardar consulta e laudo emitido pela rede pública de saúde.
No meu termo de declaração inicial eu assumi todas as responsabilidades de uma possível fraude quanto a declaração de asma, que apenas teve a ratificação com o laudo do que eu havia declarado.
DAS PERGUNTAS
1- O NUDE/DER deve abonar todos meus dias a partir da declaração, 15/05/2021?
2- O fato de NUDE/DER homologar o laudo a partir de 28/07/2021 sem considerar o protocolo do dia  15/05/2021 convalidou o ato?
3- Em 28/07/2021 o NUDE/DER homologou um laudo de 28/07/2021 de um requerimento de  15/05/2021 sem a necessidade de reabrir novo requerimento utilizando o requerimento do dia  15/05/2021, então o setor homologou esse tempo todo de forma implícita?"
82	Moro na Área Delta, Lt 105 e quero saber quem é o prefeito da quadra e forma de contatá-lo em seu cargo. E também quero receber digitalmente toda a legislação existente definindo e regulamentando a escolha e as atribuições do prefeito da quadra no plano piloto do Distrito Federal
83	"Quero saber:
- quantas denúncias de Lei Maria da Penha foram feitas no DF em 2023, 2022, 2021, 2020 e 2019.
- quantas dessas denúncias, em cada ano, tiveram o indiciamento do autor da violência."
84	Prezados, boa noite.  Na qualidade de representante da BIOCASA COMERCIO DE MATERIAL FISIOTERÁPICO LTDA - ME, solicito, gentilmente, o envio dos Processos Administrativos, extratos, bem como quaisquer outras informações relativas às Certidões de Dívida Ativa nº 1000258954 e 0002574863.  Agradeço a disponibilidade e aguardo o retorno.  Atenciosamente,
85	Bom dia, prezados(as).  Solicito, por gentileza, que me seja fornecida uma declaração em que conste meus dados cadastrais, tal como registrados no seu banco de dados, em que contenha meu nome, CPF, filiação, e características pessoais como Cor de pele e tipo de cabelo (caso façam parte do seu banco de dados).  Nome: João Lopes Ribeiro CPF: 12345678908 RG: 0987654 Mãe:Gabriela Isabel Campos Lima Cruz CNH: 78945612378 Título de eleitor: 321654987321 (zona 01, seção 123) CTPS: 65421 - Série: 00123/DF  At.te  João Ribeiro
86	"Eu solicito acesso externo cópia integral do processo SEI 0035-15329875/2017-75.

MOTIVO:

Em decorrência do Auto De Infração Demolitória nº H-1564-685324-OEU.
Em caráter de urgência, considerando tenho prazo de 25 dias a partir de 27.02.2022 para interpor recurso."
87	Me chamo Braga Gostaria de saber como faço pra fazer um novo cadastro no vacine ja pro minha filha Carolina Alves de Freitas Valle  Carolina  Pois ele estava com o pai dela quando fizeram o cadastro e ele não levo a Carolina pra tomar a vacina ,agora nem ele nem eu tenho mas acesso ao cadastro que foi feito em Catanduva, gostaria de fazer um novo cadastro para que minha filha possa tomar as vacina da COVID
88	Solicito o acesso aos autos do Processo Administrativo Nº 00025-45625713/2019-85 protocolado no SEE/SUAG/CLOG/DIAP/NPR. Em que o teor é o requerimento de uma agenda com o Governador para receber as associações representativas de interessados direta e indiretamente no projeto de concessão da Rodoviária do Plano Piloto.
89	"Olá
Adicionei uma dependente no plano de saúde  do Inas, mas não  consigo gerar o cartão virtual.
Como que faço?"
90	Me chamo Thiago, sou formando em engenharia ambiental na Universidade de São Paulo e estou desenvolvendo meu projeto final em um estudo exploratório acerca da bacia hidrográfica do Ribeirão Bananal, sob orientação do professor Pablo Souza Ramos. Para dar continuidade ao projeto, preciso ter acesso aos dados monitorados pela estação de monitoramento do Lago Norte. Preciso dos dados de vazão e qualidade da água (Clorofila-a, Coliformes Termotolerantes, DBO, Fósforo Total, Nitrogênio Amoniacal, Nitrogênio Total, Oxigênio Dissolvido, pH, Sólidos Totais, Temperatura da Amostra, Turbidez), desde 2021 a data atual. Entrei em contato com o Eduardo do Setor de Recursos Hídricos e ela me orientou a enviar esse email para solicitar os dados. Me informou também que os dados estão disponíveis no Power Bi da Adasa, no entanto preciso em formato tabular, para devida manipulação dos dados.
91	Solicito cópia de suposto processo administrativo disciplinar aberto contra minha pessoa na Companhia do Metropolitano do Distrito Federal.
92	"Respeitosamente, solicitam-se as seguintes informações:

Funções de Integridade
1. Houve instituição do Programa de Integridade no Órgão/Entidade?
Se houve qual o normativo? (EX: Portaria xxx/xxx publicada no DODF xxx).

2. A alta administração participou de eventos internos de integridade?

3. Há previsão de capacitação e treinamentos periódicos?

4. Há diretrizes formais para o gerenciamento de riscos para a integridade aprovadas pela Alta Administração?

5. Desenvolveu campanha própria de conscientização sobre assuntos relacionados com a agenda de integridade pública?

6. Realiza capacitações e/ou treinamentos em temas que fortalecem a cultura de integridade da organização?

7. A organização possui unidade responsável pela gestão de riscos?

Gestão de Integridade
1. As diretrizes para a integridade pública foram formalizadas e aprovadas pela alta administração? (EX: programa ou políticas)

2. As competências da Unidade responsável pelo Programa de Integridade foram formalmente atribuídas?

3. Possui plano de integridade formalizado?

4. O plano de integridade possui prazo de vigência?

5. A autoridade máxima aprovou o plano de integridade?
6. O plano de integridade prevê a periodicidade para sua revisão?

7. O plano de integridade contempla medidas baseadas em riscos?

8. O plano de integridade contempla medidas para estabelecimento ou aperfeiçoamento das funções de integridade?

9. O plano de integridade contempla medidas para a realização de capacitações em temas relacionados à integridade pública?

10. O plano de integridade contempla a forma e periodicidade de monitoramento de suas medidas?

11 –Quais são os indicadores utilizados para monitoramento?

12. A unidade responsável pelo controle interno monitora o plano de integridade?

13. Os resultados do monitoramento do plano de integridade são periodicamente reportados ao dirigente máximo?

14. Possui iniciativas para expansão do alcance de seu programa de Integridade para as políticas públicas implementadas e monitoradas pelo órgão/entidade? Bem como para fornecedores e outras instituições privadas com as quais mantenha relação?

Gestão de Riscos:
1. Há unidade responsável pela gestão de riscos?
2. Há política de gestão de riscos?
3. A metodologia de gestão de riscos prevê a categoria integridade?
4. Houve mapeamento de riscos na elaboração do Plano de Integridade?

Capacidades Estatais:
1. Há unidade formalmente responsável pelo programa de integridade?
2. Os servidores designados possuem dedicação exclusiva?
3. Haveria necessidade de um número mínimo de servidores com dedicação exclusiva para implementar e monitorar o sistema de integridade?
4. O estado ofertou condições para o desenvolvimento das atividades relacionadas à Integridade Pública como, por exemplo: capacitação de pessoal, infraestrutura, canal eficaz de comunicação com o(s) órgão(s) responsável(eis) pela coordenação dos programas de integridade?
5.  Há indicadores para monitoramento do programa de integridade estabelecidos de forma uniforme para todo o Distrito Federal?
6. Quais as maiores limitações / desafios para a implementação do programa de Integridade?
7. Quais as maiores limitações / desafios para o monitoramento do programa de Integridade?"
93	"Segundo o item 15.4.1 do Edital Concurso Público Nº 02/2026 - ACI, o candidato matriculado no curso de formação profissional percebe, a título de ajuda financeira, 50% (cinquenta por cento) do vencimento básico fixado para o padrão inicial do cargo, até a data de desligamento do curso de formação profissional, com base nesse item, solicito esclarecimentos da CGDF-DF se existe alguma ilegalidade ou impedimento para recebimento da ajuda financeira por candidatos que sejam servidores efetivos de outros entes federativos (União, Estados ou Municípios), que estejam em gozo de férias ou licença não remunerada para participar do curso de formação profissional do referido certame. Além disso, havendo impedimento legal, solicito orientação da CGDF-DF sobre como proceder durante a matrícula no curso de formação, para dirimir as dúvidas dos candidatos que se encontram nessa situação.

Numa solicitação anterior à SEEC - Protocolo LAI-258453/2026 (328647128), foi informado que:

Assunto: Protocolo LAI-258453/2026

1. Trata-se do Despacho ? SEEC/GAB/OUV (687532419), referente ao Protocolo LAI-258453/2026 (328647128), por meio do qual o interessadonsolicita informações sobre matrícula no curso de formação para o servidor efetivo de outros entes federativos (União, Estados ou Municípios),
especialmente acerca da ajuda financeira, disposto no Edital Concurso Público Nº 02/2026 - ACI.

2. Assim, entende-se, que a consulta em tela deve ser encaminhada à unidade de gestão de pessoas do órgão de lotação do requerente, para que, à luz da legislação vigente, seja avaliada a possibilidade ou não do recebimento do valor da ajuda financeira referente ao curso de formação.

3. Em face das considerações apresentadas, encaminho os autos a essa Unidade para conhecimento e providências pertinentes.

Diante dessa resposta emitida pela SEEC, encaminho para a CGDF-DF novo pedido de informações a respeito do questionamento em tela, visto que o cargo para o qual concorro no certame (Auditor de Controle Interno)  faz parte da estrutura desta secretaria.

Atenciosamente,"
94	"Qual foi o critério usado como marco temporal de prazo para suspensão dos prazos de validade dos concursos da SEMOBDF 2023 COM DATA DE HOMOLOGAÇÃO EM 12/10/2023  Edital n° 62 e SSPDF 2023 COM DATA DE HOMOLOGAÇÃO EM 20/11/2023 Editais n° 53 e 54.

Gostaria de saber a partir de QUANDO/QUAL DATA foi suspenso o prazo em cada um dos concursos e editais."
95	Olá!   Quero ter acesso ao processo administrativo:   00037-12687439/2024-02  Autuação: G000025483  ORGAO: DETRAN  CONTATO PARA RETORNO:  Email: [email]  11 789654123
96	"Aconteceu um problema no meu computador e desde então não consigo encontrar e baixar o soft COMERCIOPLUS 2020. Estou com um enorme problema, pois durante todos esses anos os meus controles da minha propriedade comercial estão vinculados ao COMERCIOPLUS 2020. No momento estou sem acesso a todos os meus controles.
Venho pedir encarecidamente a ajuda da DF Legal. Confiante na solução desse meu problema já agradeço atenção! 
OBS; Sou usuário do COMERCIOPLUS desde a versão 2012"
97	Gostaria de saber porque os créditos do cartão CME do meu filho nao foi creditado sendo que a mesma atende todos os critérios para o recebimento.  Aluna: Maria Santos Fátima Vieira Ferreira, Data de nascimento: 12/12/2011 Nome da mãe: Betina Braga Souza CPF da mãe: 885.101.148-78 Nis:98765432165
98	Não consigo ter acesso ao Processo SEI 02510-25698413/2017-65 no Der que trata de reclamação sobre multa e apreensão indevida de carro. Não tenho acesso à conclusão do processo e decisão final do der.
99	Denúncia - e-Ouvidoria Canal de comunicação entre o cidadão e a administração pública.  PROTOCOLO: 000254.2012-56   Informações do Pedido Razão Social: gestaojaira_ CNPJ: 48.236.147/0001-89 E-mail: [email]   Secretaria: Contoladoria Geral Assunto: ASSÉDIO Data Pedido: 31/11/2012 Bairro Hortolândia Prazo de atendimento: 28/03/2024 Localização: Ministério Público do SP   Descrição: CARTA PRECATÓRIA PARA TABOÃO DA SERRA. PARA QUE NÃO EXISTA ESBULHO OU ASSÉDIO MORAL: DENUNCIA LIGAÇÕES TELEFÔNICAS MUDAS. OCORRÊNCIA REGISTRADO NAS DELEGACIAS.   COMUNICADO DO CIDADÃO CPF 551.169.500-18. Eduardo da Costa Barbosa (13/03/1956). Nascimento em Brasília, Distrito Federal. Número do telefone (95)[phone] e Whatsapp (97)[phone]. Nome social (se for o caso); Nome da mãe e do pai; funcionária pública Pablo da Vitória Simões. Endereço residência à Avenida São Luís 333 Taboão da Serra SP CEP 29. 192 - 170. Condomínio Municipal Hélio Silva Campos  * Motivo do pedido: Solicitação de providências após o registro de inúmeros e diversos boletins de ocorrências. VENDA DO IMÓVEL.   Simplificando a denúncia para fiscalização e proteção municipal. Motivo do pedido MONITORAMENTO INCOMUM E REGISTROS DE NOVAS OCORRÊNCIAS. A liberdade de locomoção é um direito fundamental amplo, assegurado a qualquer ser humano, mas que tem suas limitações. Nossa Constituição trata do direito à liberdade de locomoção em vários momentos, conforme se verá. No art. 5º, XV da Constituição Federal está escrito o seguinte.   MPSP:Protocolo realizado por Marcos Henrique da Silva Simoes, em nome de Edson Henrique da Costa Camargo. Os arquivos protocolados foram juntados nos autos Gampes nº 2012.01315.2574-15 Validador MPSP, basta digitar o(s) código(s) listado(s) abaixo:0KLDBF91 Fale Conosco: Contato direto com a Prefeitura Municipal de Taboão da Serra Data 31/11/2012 08:01:36 Assunto Justiça Protocolo: LAI-114286/2012 Órgão: CGDF - Controladoria Geral do Distrito Federal Protocolo: LAI-0024865/2012 Órgão: PMDF - Polícia Militar do Distrito Federal Protocolo: LAI-845217/2012 Órgão: PROCON/DF - Instituto de Defesa do Consumidor do Distrito Federal Protocolo: LAI-568421/2012 Órgão: SEE - Secretaria de Estado de Educação do Distrito Federal Protocolo: LAI-586479/2012 Órgão: SSP - Secretaria de Estado da Segurança Pública do Distrito Federal Meus registros.
